Nome: NOVO AIRAO
Codigo Estacao: A127
Latitude: -2.628982
Longitude: -60.941108
Altitude: 37.59
Situacao: Desativada
Data Inicial: 2008-04-10
Data Final: 2008-10-29
Periodicidade da Medicao: Horaria

Data Medicao;Hora Medicao;PRECIPITACAO TOTAL, HORARIO(mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA(mB);PRESSAO ATMOSFERICA REDUZIDA NIVEL DO MAR, AUT(mB);PRESSAO ATMOSFERICA MAX.NA HORA ANT. (AUT)(mB);PRESSAO ATMOSFERICA MIN. NA HORA ANT. (AUT)(mB);RADIACAO GLOBAL(Kj/m²);TEMPERATURA DA CPU DA ESTACAO(°C);TEMPERATURA DO AR - BULBO SECO, HORARIA(°C);TEMPERATURA DO PONTO DE ORVALHO(°C);TEMPERATURA MAXIMA NA HORA ANT. (AUT)(°C);TEMPERATURA MINIMA NA HORA ANT. (AUT)(°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT)(°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT)(°C);TENSAO DA BATERIA DA ESTACAO(V);UMIDADE REL. MAX. NA HORA ANT. (AUT)(%);UMIDADE REL. MIN. NA HORA ANT. (AUT)(%);UMIDADE RELATIVA DO AR, HORARIA(%);VENTO, DIRECAO HORARIA (gr)(° (gr));VENTO, RAJADA MAXIMA(m/s);VENTO, VELOCIDADE HORARIA(m/s);
2008-04-10;0000;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-10;0100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-10;0200;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-10;0300;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-10;0400;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-10;0500;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-10;0600;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-10;0700;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-10;0800;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-10;0900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-10;1000;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-10;1100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-10;1200;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-10;1300;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-10;1400;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-10;1500;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-10;1600;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-10;1700;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-10;1800;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-10;1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-10;2000;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-10;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-10;2200;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-10;2300;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-11;0000;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-11;0100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-11;0200;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-11;0300;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-11;0400;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-11;0500;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-11;0600;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-11;0700;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-11;0800;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-11;0900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-11;1000;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-11;1100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-11;1200;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-11;1300;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-11;1400;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-11;1500;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-11;1600;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-11;1700;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-11;1800;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-11;1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-11;2000;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-11;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-11;2200;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-11;2300;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-12;0000;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-12;0100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-12;0200;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-12;0300;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-12;0400;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-12;0500;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-12;0600;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-12;0700;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-12;0800;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-12;0900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-12;1000;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-12;1100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-12;1200;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-12;1300;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-12;1400;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-12;1500;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-12;1600;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-12;1700;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-12;1800;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-12;1900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-12;2000;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-12;2100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-12;2200;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-12;2300;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-13;0000;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-13;0100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-13;0200;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-13;0300;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-13;0400;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-13;0500;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-13;0600;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-13;0700;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-13;0800;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-13;0900;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-13;1000;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-13;1100;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-13;1200;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-13;1300;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-13;1400;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-13;1500;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-13;1600;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-13;1700;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-13;1800;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;null;
2008-04-13;1900;0;1002.4;1006.827704;1003.5;1002.4;2753.367;33;30;24.5;30.7;29.6;25;23.4;12.7;75;67;72;65;3.4;1.5;
2008-04-13;2000;0;1001.7;1006.170428;1002.4;1001.7;700.1;32;26.9;23.7;30.4;26.9;24.6;23.1;12.4;82;65;82;117;5;2.2;
2008-04-13;2100;0;1001.3;1005.768642;1001.7;1001.2;400.823;30;26.9;24.2;26.9;26.5;24.2;23.7;12.4;86;83;85;105;5;.6;
2008-04-13;2200;0;1001.1;1005.573727;1001.4;1001;186.176;29;26.5;24.3;26.9;26.5;24.4;23.8;12.3;88;84;87;141;1.5;.3;
2008-04-13;2300;0;1002.1;1006.591717;1002.1;1001.1;-1.783;27;25.6;24.3;26.5;25.5;24.4;24.1;12.2;93;87;92;248;1.3;.1;
2008-04-14;0000;0;1003.4;1007.900564;1003.4;1002.1;-3.54;27;25.4;24.1;25.7;25.3;24.4;24;12.2;94;91;93;255;1.3;.2;
2008-04-14;0100;0;1004.2;1008.713243;1004.2;1003.4;-3.54;26;24.8;24;25.4;24.8;24.3;23.9;12.2;95;93;95;283;.9;.1;
2008-04-14;0200;0;1005.2;1009.722301;1005.2;1004.2;-3.538;26;24.5;23.7;24.8;24.5;24;23.7;12.2;96;95;95;352;1.1;0;
2008-04-14;0300;0;1005.6;1010.127149;1005.7;1005.2;-3.536;25;24.3;23.6;24.6;24.3;23.8;23.6;12.2;96;95;96;179;.9;.1;
2008-04-14;0400;0;1005.5;1010.026699;1005.8;1005.5;-3.372;25;24.3;23.8;24.7;24.1;24.1;23.5;12.2;97;95;97;115;1.6;.4;
2008-04-14;0500;0;1004.8;1009.308357;1005.5;1004.8;-3.378;25;25.3;22.6;25.6;24.3;24.4;22.5;12.2;97;84;85;128;5.6;1.4;
2008-04-14;0600;0;1004.7;1009.210938;1004.9;1004.5;-3.54;25;25.1;21.9;25.5;25.1;22.7;21.8;12.1;85;81;82;109;4.3;1.7;
2008-04-14;0700;0;1005.1;1009.621851;1005.1;1004.6;-3.54;25;24.5;21.6;25.2;24.5;21.9;21.6;12.1;84;81;84;89;7.6;3.3;
2008-04-14;0800;0;1005.3;1009.82275;1005.3;1004.9;-3.47;25;24.5;22;24.6;24.4;22.1;21.6;12.1;87;84;86;101;7.6;2.9;
2008-04-14;0900;0;1005.6;1010.133259;1005.6;1005.3;-2.957;25;23.9;22.3;24.5;23.9;22.3;21.9;12.1;91;86;91;119;6.1;2.5;
2008-04-14;1000;.6;1006.3;1010.841011;1006.3;1005.6;-3.54;24;23.6;22.2;24;23.6;22.6;22;12.1;94;90;92;119;7.3;3;
2008-04-14;1100;1;1007.1;1011.64923;1007.1;1006.3;5.314;24;23.3;21.6;23.6;23.2;22.3;21.6;12.1;92;90;90;138;5.3;1.1;
2008-04-14;1200;1;1007.8;1012.355473;1007.8;1007.1;61.595;24;23.1;22;23.4;23.1;22;21.5;12.1;94;89;94;174;3.3;1;
2008-04-14;1300;.8;1008;1012.550219;1008.1;1007.8;229.706;24;23.5;22.5;23.5;23.1;22.5;21.9;12.1;95;92;94;188;2.9;.3;
2008-04-14;1400;0;1008.1;1012.629247;1008.2;1008;700.977;25;24.9;22.6;25;23.5;23;22.3;12.3;94;87;87;170;1.8;.7;
2008-04-14;1500;0;1007.9;1012.416199;1008.2;1007.9;863.231;26;25.7;22.1;25.8;24.8;23.2;22;12.5;90;80;80;137;2.3;.8;
2008-04-14;1600;0;1007;1011.506122;1007.9;1007;971.774;27;26.1;22.5;26.1;25.6;22.9;21.8;12.5;84;79;80;184;2.4;.4;
2008-04-14;1700;0;1005.5;1009.994893;1007;1005.5;1017.529;28;26.4;22.6;26.7;26;22.8;21.8;12.5;82;76;80;186;1.5;.7;
2008-04-14;1800;0;1004.4;1008.886974;1005.5;1004.4;1126.708;29;26.6;22.2;26.9;26.1;22.8;21.3;12.5;79;73;77;158;1.6;.6;
2008-04-14;1900;0;1003.4;1007.872039;1004.4;1003.4;1294.461;29;27.3;22.6;27.3;26.5;23;21.7;12.6;78;74;76;21;1.8;.4;
2008-04-14;2000;0;1002.5;1006.978486;1003.4;1002.5;781.578;29;26.6;22.3;27.3;26.6;22.8;22;12.4;78;75;77;40;2.1;.4;
2008-04-14;2100;0;1002.2;1006.684643;1002.5;1002.2;312.444;28;26.1;23.2;26.7;26.1;23.2;22.2;12.3;84;76;84;154;1.2;.3;
2008-04-14;2200;0;1002.2;1006.698201;1002.3;1002;122.24;27;25.2;23.4;26.2;25.2;23.5;22.7;12.3;90;82;90;21;.8;.1;
2008-04-14;2300;0;1002.4;1006.911223;1002.4;1002.2;-1.826;26;24.4;23.2;25.2;24.4;23.5;22.9;12.2;93;88;93;141;.9;0;
2008-04-15;0000;0;1002.7;1007.221711;1002.7;1002.3;-3.54;25;23.8;23.2;24.4;23.8;23.5;23.1;12.2;96;93;96;276;.9;.2;
2008-04-15;0100;0;1003.5;1008.028376;1003.5;1002.7;-3.531;25;23.6;23;23.8;23.4;23.2;22.8;12.2;97;96;97;304;.9;0;
2008-04-15;0200;0;1004.4;1008.938568;1004.5;1003.5;-3.503;24;23.2;22.7;23.6;23.2;22.9;22.6;12.2;97;96;97;266;1.3;.1;
2008-04-15;0300;0;1004.9;1009.443901;1005;1004.4;-3.54;24;23;22.4;23.3;23;22.7;22.4;12.2;97;96;97;248;1.2;.4;
2008-04-15;0400;0;1005;1009.545892;1005.1;1004.9;-3.538;24;22.9;22.4;23.1;22.9;22.6;22.4;12.1;97;96;97;252;1.6;.5;
2008-04-15;0500;0;1004.5;1009.046709;1005;1004.5;-3.533;24;22.7;22.2;23.1;22.7;22.6;22.2;12.1;97;96;97;255;1.6;.2;
2008-04-15;0600;0;1004.3;1008.847344;1004.5;1004.3;-3.54;23;22.6;22.1;22.9;22.6;22.4;22;12.1;97;97;97;261;1.5;.7;
2008-04-15;0700;0;1004.4;1008.949338;1004.5;1004.3;-3.17;23;22.5;22;22.6;22.4;22.1;21.9;12.1;97;97;97;226;1.5;.5;
2008-04-15;0800;0;1004.3;1008.847344;1004.4;1004.3;-3.352;23;22.6;22.1;22.6;22.4;22.1;21.9;12.1;97;97;97;272;1.5;.4;
2008-04-15;0900;0;1004.5;1009.049791;1004.5;1004.3;-3.54;23;22.5;22.1;22.6;22.5;22.1;22;12.1;97;97;97;292;1.7;.3;
2008-04-15;1000;0;1005.1;1009.655598;1005.1;1004.5;-2.906;23;22.3;21.9;22.5;22.2;22.1;21.8;12;98;97;98;242;1.3;.4;
2008-04-15;1100;0;1005.6;1010.13173;1005.6;1005.1;288.39;23;24;22.9;24;22.2;22.9;21.8;12;98;94;94;254;1.8;.6;
2008-04-15;1200;0;1006.4;1010.894405;1006.4;1005.6;954.282;25;26.7;23.7;26.7;24;24.1;22.9;12.3;94;83;84;233;2.4;.8;
2008-04-15;1300;0;1007;1011.476139;1007;1006.4;1817.089;28;28.1;24.1;28.2;26.6;24.4;23.3;12.6;85;78;79;97;2.9;1.5;
2008-04-15;1400;0;1007.1;1011.564701;1007.3;1007;2533.994;30;28.9;23.9;29.1;27.5;24.5;23.5;12.6;81;74;74;139;3.7;1.6;
2008-04-15;1500;0;1006.7;1011.15406;1007.2;1006.7;3277.921;31;29.5;24.5;29.6;28.5;25;23.5;12.7;78;73;75;112;4;1.9;
2008-04-15;1600;0;1005.4;1009.839488;1006.7;1005.4;3523.912;32;30.1;24.2;30.2;29.2;24.7;23;12.7;75;67;71;144;3.8;1.6;
2008-04-15;1700;0;1003.8;1008.226571;1005.4;1003.8;3424.064;33;30.5;23.4;31.1;30.1;24.8;23.3;12.7;72;65;66;130;3.9;1.8;
2008-04-15;1800;0;1002.7;1007.126103;1003.8;1002.6;2519.546;34;30.2;21.8;31.1;30.2;24.8;21.8;12.7;72;58;61;126;5.1;1.8;
2008-04-15;1900;.4;1002.8;1007.302407;1003.2;1002.7;283.236;30;25.1;23.7;30.2;25;24.1;21.9;12.4;93;61;92;130;11.8;2.8;
2008-04-15;2000;0;1002.3;1006.79563;1003;1002.3;158.363;27;25.4;23.7;25.5;25.1;23.7;22.9;12.4;92;86;90;149;8.6;2.6;
2008-04-15;2100;0;1002.7;1007.191393;1002.7;1002.3;311.26;27;25.8;23.9;25.9;25.4;24;23.6;12.3;91;88;89;241;4.8;0;
2008-04-15;2200;0;1002.8;1007.290335;1002.8;1002.6;98.208;27;25.9;23.9;26.1;25.8;24.2;23.8;12.3;90;88;89;127;2.5;.4;
2008-04-15;2300;0;1002.9;1007.393795;1003;1002.7;-3.194;27;25.7;23.6;25.9;25.7;23.9;23.6;12.3;90;87;89;145;1.8;.6;
2008-04-16;0000;0;1003.8;1008.312963;1003.8;1002.9;-3.54;26;24.7;23.7;25.7;24.7;23.8;23.6;12.3;94;88;94;317;1.8;0;
2008-04-16;0100;0;1005;1009.522924;1005;1003.8;-3.529;26;24.4;23.6;24.7;24.4;23.8;23.6;12.2;96;94;96;215;1.2;.4;
2008-04-16;0200;0;1005.5;1010.02365;1005.5;1005;-3.533;25;24.5;23.8;24.5;24.3;23.8;23.5;12.2;96;95;96;116;1.2;.2;
2008-04-16;0300;0;1005.8;1010.315876;1005.8;1005.5;-3.525;25;25.1;24;25.4;24.5;24.1;23.8;12.2;96;92;94;44;2;.1;
2008-04-16;0400;0;1005.3;1009.815149;1005.9;1005.3;-3.54;25;25;23.8;25.1;24.4;24;23.6;12.2;96;93;93;85;1.6;.5;
2008-04-16;0500;0;1005;1009.506227;1005.3;1005;-3.54;25;25.5;23.8;25.5;25;23.9;23.7;12.2;93;90;90;66;2.7;.7;
2008-04-16;0600;0;1004.3;1008.807627;1005;1004.3;-3.54;25;25.2;23.6;25.6;25.2;23.9;23.5;12.2;91;90;91;58;2.7;.5;
2008-04-16;0700;0;1004.2;1008.707178;1004.3;1004.2;-3.54;25;25.2;23.4;25.3;25;23.7;23.3;12.1;91;89;90;84;2.3;.4;
2008-04-16;0800;0;1004.5;1009.003985;1004.5;1004.2;-3.54;25;25.5;23.7;25.5;25.1;23.8;23.3;12.1;91;89;90;77;1.9;.7;
2008-04-16;0900;0;1005;1009.50774;1005;1004.5;-3.54;26;25.4;23.5;25.5;25.3;23.7;23.5;12.1;90;89;89;53;2.2;.3;
2008-04-16;1000;0;1005.6;1010.110431;1005.6;1005;-3.461;26;25.4;23.6;25.5;25.2;23.7;23.5;12.1;91;89;90;81;2.1;.7;
2008-04-16;1100;1.2;1006.2;1010.714638;1006.2;1005.6;57.896;26;25.3;24.1;25.6;25.1;24.2;23.6;12.1;94;89;93;58;3.5;1;
2008-04-16;1200;.6;1007.2;1011.714577;1007.2;1006.2;305.884;26;25.6;24.3;25.7;25.2;24.4;24;12.2;94;92;92;52;3.3;.8;
2008-04-16;1300;0;1007.9;1012.405622;1007.9;1007.2;567.395;27;26.4;24.3;26.4;25.6;24.3;23.8;12.3;93;87;88;82;3.2;.8;
2008-04-16;1400;0;1008.2;1012.684457;1008.2;1007.9;1826.017;28;27.9;23.6;28.5;26.4;24.8;23.6;12.7;88;77;78;130;3.3;1.4;
2008-04-16;1500;0;1007.8;1012.288655;1008.2;1007.8;2295.902;30;27.5;23.7;28.5;27.1;24.6;23.2;12.7;83;77;80;140;4.1;2.1;
2008-04-16;1600;0;1006.8;1011.272274;1007.8;1006.8;2317.87;31;28.3;23.5;28.8;27.5;24.2;23;12.8;81;72;75;131;4.6;2.2;
2008-04-16;1700;0;1005.6;1010.055095;1006.8;1005.6;3002.241;31;29.1;23.7;29.3;28.1;24.2;22.9;12.7;77;70;72;129;4;2;
2008-04-16;1800;0;1004.3;1008.740501;1005.6;1004.3;3273.266;32;29.7;24.4;29.8;29;24.5;22.7;12.8;74;67;73;131;4.4;2.3;
2008-04-16;1900;0;1003.3;1007.736079;1004.3;1003.3;2217.816;33;29.7;23.3;30.5;29.2;24.5;22.3;12.7;73;63;69;88;4.4;1.4;
2008-04-16;2000;0;1002.6;1007.071457;1003.3;1002.4;536.977;31;27.1;24;30;27.1;24.6;23.3;12.4;83;68;83;95;5.3;1.3;
2008-04-16;2100;0;1002.6;1007.071457;1002.8;1002.4;182.156;29;27.1;23.6;27.2;26.9;24.2;23;12.4;85;79;81;102;3;.6;
2008-04-16;2200;0;1002.9;1007.377279;1002.9;1002.6;101.606;28;26.8;24.1;27.1;26.8;24.1;23;12.4;85;78;85;146;2.1;.9;
2008-04-16;2300;.6;1004.3;1008.801578;1004.3;1002.9;-3.494;27;25.6;24.6;26.8;25.6;24.7;24.2;12.3;94;85;94;163;2;0;
2008-04-17;0000;0;1005.5;1010.008469;1005.5;1004.3;-3.332;27;25.5;24.6;25.7;25.5;24.8;24.5;12.3;95;93;95;245;1.3;.2;
2008-04-17;0100;0;1005.9;1010.413292;1006.1;1005.5;-3.533;26;25.3;24.4;25.6;25.3;24.7;24.4;12.3;95;94;95;260;1;.3;
2008-04-17;0200;0;1006.9;1011.420815;1006.9;1005.9;-3.439;26;25.1;24.3;25.3;25.1;24.5;24.3;12.3;96;95;95;236;1.4;.4;
2008-04-17;0300;0;1006.8;1011.321886;1007;1006.7;-3.197;26;25;24.1;25.1;25;24.3;24.1;12.3;96;95;95;236;2.4;.9;
2008-04-17;0400;0;1006;1010.521332;1006.8;1006;-3.54;26;24.8;23.8;25;24.8;24.1;23.8;12.2;95;94;94;253;3.4;1.1;
2008-04-17;0500;0;1005.6;1010.125624;1006.2;1005.6;-3.538;25;24.4;23.6;24.8;24.4;23.8;23.6;12.2;96;94;96;238;3.2;.1;
2008-04-17;0600;0;1005.2;1009.726873;1005.6;1005.2;-3.435;25;24.2;23.5;24.4;24.1;23.7;23.5;12.2;96;96;96;291;.9;.1;
2008-04-17;0700;0;1005.1;1009.626423;1005.2;1005;-2.658;25;24.2;23.5;24.3;24;23.6;23.4;12.2;97;96;96;133;1.3;.3;
2008-04-17;0800;0;1005;1009.524448;1005.2;1005;-2.205;25;24.3;23.6;24.4;24.2;23.7;23.5;12.2;96;95;96;229;1.4;.2;
2008-04-17;0900;.6;1005.2;1009.726873;1005.2;1004.9;-2.824;25;24.2;23.5;24.3;24.2;23.7;23.5;12.2;96;96;96;250;3.3;.7;
2008-04-17;1000;0;1005.9;1010.437673;1005.9;1005.2;-3.416;25;23.7;22.4;24.2;23.7;23.5;22.3;12.2;96;92;92;253;4.9;2;
2008-04-17;1100;0;1007.2;1011.746608;1007.2;1005.9;120.994;25;23.5;22.3;23.7;23.4;22.5;22.1;12.2;94;91;93;254;4.7;2.2;
2008-04-17;1200;0;1008.4;1012.944348;1008.4;1007.2;347.124;25;24;22.5;24;23.5;22.7;22.3;12.2;94;91;92;248;4.7;1.8;
2008-04-17;1300;0;1008.9;1013.440475;1008.9;1008.4;589.804;26;24.4;22.9;24.5;24;23.1;22.6;12.3;92;90;91;258;5.2;1.7;
2008-04-17;1400;7;1009.7;1014.256354;1009.7;1008.9;432.541;26;23.6;22.9;24.7;23.6;23.4;22.8;12.2;96;91;95;217;5.9;2.1;
2008-04-17;1500;8.4;1009.4;1013.939667;1009.7;1009.4;710.818;25;24.6;23.3;24.7;23.4;23.7;22.8;12.7;97;92;92;245;5.1;1.4;
2008-04-17;1600;0;1008.1;1012.59899;1009.4;1008.1;2631.991;27;26.9;23.5;27.5;24.5;24.4;23;12.8;94;80;82;232;4.8;1.9;
2008-04-17;1700;0;1006.8;1011.273762;1008.1;1006.8;3314.57;30;28.2;23.5;28.5;26.6;24.7;22.7;12.9;84;74;76;239;5.2;1.6;
2008-04-17;1800;0;1005.1;1009.575138;1006.9;1005.1;1666.512;30;27.6;23.4;28.2;27.2;23.8;22.9;12.7;81;73;78;217;5.2;1.9;
2008-04-17;1900;0;1003.5;1007.960582;1005.1;1003.5;1330.387;30;28.1;23.8;28.5;27.4;24.3;22.6;12.9;82;73;78;71;4.1;.8;
2008-04-17;2000;0;1003.2;1007.654802;1003.5;1002.8;1640.047;32;28.4;23.4;30;28;24.2;22.7;12.6;79;68;74;131;4.1;1.5;
2008-04-17;2100;0;1003.7;1008.162955;1003.7;1003.2;422.495;31;28;23.9;28.4;28;24;23.5;12.5;79;74;78;75;3.3;.8;
2008-04-17;2200;0;1004.7;1009.17634;1004.7;1003.7;199.895;29;27.4;24.4;28.1;27.4;24.4;23.4;12.4;83;76;83;11;1.9;0;
2008-04-17;2300;0;1006.3;1010.799975;1006.3;1004.7;-1.943;28;26.3;24.3;27.4;26.3;24.7;24;12.4;89;83;89;196;3.4;1.4;
2008-04-18;0000;0;1006.7;1011.212336;1006.7;1006.3;-3.369;27;25.6;23.9;26.3;25.6;24.4;23.9;12.3;91;89;91;232;3.4;.4;
2008-04-18;0100;0;1007.3;1011.818056;1007.3;1006.7;-3.538;27;25.4;24.1;25.7;25.3;24.1;23.9;12.3;92;91;92;286;2;1;
2008-04-18;0200;0;1007.7;1012.228973;1007.8;1007.3;-3.54;26;24.8;23.9;25.5;24.8;24.1;23.9;12.3;95;92;95;221;2;.5;
2008-04-18;0300;0;1007.5;1012.029598;1007.7;1007.5;-3.47;26;24.7;23.9;24.9;24.6;24.1;23.9;12.3;96;95;95;225;1.3;.2;
